City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Singaraja,43,ID,1569895764,62,-8.11,115.08,80.87,5.79
Talnakh,40,RU,1569895765,92,69.49,88.39,26.6,6.71
Mataura,93,NZ,1569895766,64,-46.19,168.86,48.99,11.99
Ushuaia,75,AR,1569895767,86,-54.81,-68.31,33.8,18.34
Tezu,98,IN,1569895768,94,27.93,96.16,70.43,1.61
Qaanaaq,100,GL,1569895770,97,77.48,-69.36,34.25,10.87
Punta Arenas,75,CL,1569895771,69,-53.16,-70.91,35.6,12.75
Dingle,42,PH,1569895772,64,11.0,122.67,86.63,3.31
Ponta do Sol,0,BR,1569895773,59,-20.63,-46.0,66.47,4.36
Jamestown,0,AU,1569895775,24,-33.21,138.6,79.43,10.92
Balakhninskiy,92,RU,1569895776,65,58.01,114.28,33.53,4.9
Lafiagi,100,NG,1569895777,96,8.85,5.42,71.69,2.62
Inhambane,100,MZ,1569895778,90,-23.87,35.38,68.45,11.43
Iqaluit,75,CA,1569895780,86,63.75,-68.52,37.4,5.82
Marietta,1,US,1569895703,50,33.95,-84.55,82.0,1.86
East London,100,ZA,1569895782,80,-33.02,27.91,52.61,11.3
Punto Fijo,95,VE,1569895783,76,11.69,-70.21,84.83,4.9
Ossora,69,RU,1569895785,60,59.24,163.07,44.33,11.12
Vlore,0,AL,1569895786,73,40.47,19.49,73.67,9.22
Bluff,50,AU,1569895787,26,-23.58,149.07,84.83,8.1
Tasiilaq,56,GL,1569895788,74,65.61,-37.64,35.6,3.36
Naze,86,NG,1569895789,96,5.43,7.07,72.59,1.59
Uyuni,27,BO,1569895791,25,-20.46,-66.82,47.93,9.26
San Andres,100,PH,1569895655,65,13.32,122.68,86.81,2.64
Karangampel,100,ID,1569895793,25,-6.46,108.44,93.29,7.02
Rikitea,100,PF,1569895794,81,-23.12,-134.97,68.81,17.65
Ranong,20,TH,1569895795,100,9.96,98.62,80.6,4.14
Constitucion,90,MX,1569895797,59,23.99,-104.67,66.2,13.87
Puerto Ayora,73,EC,1569895798,90,-0.74,-90.35,69.01,8.01
Tetouan,0,MA,1569895799,55,35.57,-5.37,69.8,1.12
Upernavik,0,GL,1569895800,68,72.79,-56.15,38.03,8.66
Tual,0,ID,1569895628,84,-5.67,132.75,79.61,12.84
Lubao,52,CD,1569895803,92,-5.39,25.75,70.25,2.17
Kenora,90,CA,1569895804,93,49.76,-94.48,44.6,4.7
Longyearbyen,0,NO,1569895805,68,78.22,15.63,28.4,13.87
Butaritari,0,KI,1569895807,60,3.07,172.79,85.01,5.1
Hermanus,0,ZA,1569895808,95,-34.42,19.24,55.99,7.76
Lavrentiya,91,RU,1569895809,83,65.58,-170.99,38.39,6.38
Bilma,3,NE,1569895810,16,18.69,12.92,84.47,13.06
Ribeira Grande,100,PT,1569895812,72,38.52,-28.7,70.25,10.65
Iskateley,100,RU,1569895813,94,67.68,53.15,36.77,0.83
Arraial do Cabo,79,BR,1569895814,83,-22.97,-42.02,67.37,17.13
Airai,3,TL,1569895815,47,-8.93,125.41,87.17,4.79
Faya,0,SA,1569895817,45,18.39,42.45,64.4,1.48
Batabano,40,CU,1569895818,83,22.72,-82.29,78.8,14.99
Manacapuru,0,BR,1569895819,78,-3.3,-60.62,80.6,2.1
Cabo San Lucas,90,MX,1569895586,73,22.89,-109.91,79.0,9.17
Kapaa,75,US,1569895822,62,22.08,-159.32,86.0,6.93
Husavik,100,CA,1569895823,99,50.56,-96.99,43.0,14.34
Busselton,0,AU,1569895824,43,-33.64,115.35,66.99,1.74
Kisangani,100,CD,1569895825,95,0.52,25.21,66.65,1.7
Karatuzskoye,77,RU,1569895826,67,53.61,92.87,36.77,2.06
Bubaque,1,GW,1569895828,76,11.28,-15.83,81.59,6.17
Bredasdorp,0,ZA,1569895829,81,-34.53,20.04,50.0,2.24
Albany,90,US,1569895614,63,42.65,-73.75,61.0,5.82
Katra,77,IN,1569895831,85,32.99,74.93,68.99,6.62
Cape Town,20,ZA,1569895698,87,-33.93,18.42,57.99,12.75
Macamic,90,CA,1569895834,100,48.75,-79.0,44.6,10.29
Sharlyk,98,RU,1569895835,68,52.93,54.74,41.99,12.64
Coquimbo,0,CL,1569895836,82,-29.95,-71.34,55.4,5.82
Tuktoyaktuk,40,CA,1569895837,75,69.44,-133.03,46.4,16.11
Severo-Kurilsk,29,RU,1569895838,79,50.68,156.12,45.05,12.84
Chaoyang,0,CN,1569895840,30,41.58,120.44,82.31,16.51
Dobre Miasto,92,PL,1569895841,79,53.99,20.4,46.49,14.56
Svetlaya,17,RU,1569895842,49,46.54,138.33,72.77,5.26
Dhidhdhoo,98,MV,1569895844,70,6.88,73.1,81.77,1.88
Geraldton,90,CA,1569895845,100,49.72,-86.95,41.0,13.87
Lahij,90,YE,1569895846,74,13.06,44.88,81.23,10.54
Dombarovskiy,0,RU,1569895847,64,50.76,59.54,39.29,4.52
Roebourne,0,AU,1569895848,14,-20.77,117.15,96.53,3.44
Yellowknife,40,CA,1569895850,65,62.45,-114.38,44.6,16.11
Hobart,20,AU,1569895851,47,-42.88,147.33,61.0,6.93
Castro,0,CL,1569895852,93,-42.48,-73.76,35.6,1.12
San Patricio,30,PY,1569895853,33,-26.98,-56.83,83.39,12.77
Vardo,90,US,1569895855,88,39.62,-77.74,69.01,6.55
Barrow,100,AR,1569895856,51,-38.31,-60.23,51.17,3.65
Cidreira,0,BR,1569895857,82,-30.17,-50.22,67.19,13.69
Richards Bay,77,ZA,1569895859,73,-28.77,32.06,65.21,21.88
Necochea,99,AR,1569895860,86,-38.55,-58.74,50.0,1.01
Souillac,20,FR,1569895861,93,45.6,-0.6,60.8,7.18
Grand Forks,90,US,1569895725,100,47.91,-97.06,44.6,12.75
Thornhill,40,GB,1569895845,87,55.24,-3.77,48.2,14.99
Kiruna,90,SE,1569895865,100,67.86,20.23,33.8,9.17
Gidam,55,IN,1569895866,78,18.98,81.4,80.51,2.39
Hilo,90,US,1569895867,74,19.71,-155.08,80.6,8.05
Syracuse,90,US,1569895781,93,43.05,-76.15,62.01,4.7
Chililabombwe,100,ZM,1569895870,70,-12.37,27.84,60.71,3.85
Uzyn,75,UA,1569895871,87,49.83,30.42,55.4,17.9
Tsabong,0,BW,1569895872,36,-26.02,22.4,48.47,8.99
Thompson,90,CA,1569895873,55,55.74,-97.86,37.4,3.36
Anadyr,40,RU,1569895875,70,64.73,177.51,44.6,13.42
Victoria,75,BN,1569895876,78,5.28,115.24,82.4,4.7
Bonavista,100,CA,1569895877,86,48.65,-53.11,45.0,18.01
Port Elizabeth,90,US,1569895878,68,39.31,-74.98,69.01,3.36
New Norfolk,20,AU,1569895880,47,-42.78,147.06,61.0,6.93
Yumen,70,CN,1569895881,35,40.29,97.04,63.59,12.88
Cabedelo,0,BR,1569895882,83,-6.97,-34.84,75.2,6.93
Hithadhoo,38,MV,1569895883,79,-0.6,73.08,81.95,14.76
Bosaso,33,SO,1569895885,64,11.28,49.18,85.73,21.83
Metro,62,ID,1569895886,53,-5.11,105.31,86.45,6.31
Narsaq,42,GL,1569895887,29,60.91,-46.05,51.8,27.51
Aklavik,75,CA,1569895888,62,68.22,-135.01,51.8,6.93
Tingo Maria,100,PE,1569895890,93,-9.29,-76.01,42.17,1.3
Esperance,40,AU,1569895891,68,-33.86,121.89,64.4,13.87
Lincoln,1,US,1569895892,65,40.8,-96.67,82.4,11.41
Kodiak,1,US,1569895894,69,39.95,-94.76,80.6,10.29
Khatanga,10,RU,1569895895,75,71.98,102.47,25.97,2.75
Suchitlan,90,MX,1569895896,94,19.37,-103.72,68.0,1.54
Walvis Bay,0,NA,1569895897,87,-22.95,14.51,55.4,10.29
Novopokrovka,75,UA,1569895898,100,49.84,36.56,57.2,8.95
Pevek,94,RU,1569895900,79,69.7,170.27,32.45,9.6
Vaini,75,IN,1569895901,100,15.34,74.49,64.4,2.19
Cheremukhovo,100,RU,1569895902,90,56.23,46.23,50.99,12.15
Saint George,0,GR,1569895903,63,39.45,22.34,66.2,5.82
Saskylakh,95,RU,1569895905,92,71.97,114.09,27.23,10.58
Hami,0,CN,1569895906,28,42.84,93.51,66.65,2.08
Nalut,0,LY,1569895907,61,31.86,10.98,69.53,6.06
Road Town,40,VG,1569895823,74,18.42,-64.62,84.2,4.7
Tiksi,100,RU,1569895910,81,71.64,128.87,26.15,22.5
Progreso,75,UY,1569895911,87,-34.68,-56.22,66.0,5.82
Ahipara,63,NZ,1569895912,70,-35.17,173.16,54.05,23.91
Vao,100,EE,1569895913,91,59.1,26.19,50.99,11.79
Sioux Lookout,90,CA,1569895915,93,50.1,-91.92,41.0,9.17
Pisco,90,PE,1569895916,88,-13.71,-76.2,62.6,14.99
Aksum,60,ET,1569895917,89,14.12,38.72,59.27,3.29
Port Alfred,84,ZA,1569895918,90,-33.59,26.89,55.99,5.01
Velikiy Ustyug,100,RU,1569895920,97,60.76,46.3,47.03,8.41
Usoke,40,TZ,1569895921,88,-5.09,32.32,69.8,3.36
Itarema,7,BR,1569895922,87,-2.92,-39.92,73.31,6.31
Kuytun,20,RU,1569895923,62,54.34,101.51,38.03,12.08
Palana,100,RU,1569895925,72,59.08,159.95,42.17,29.33
Itoman,75,JP,1569895926,74,26.12,127.67,87.8,25.28
Bosobolo,100,CD,1569895927,98,4.19,19.88,70.07,3.98
Kyaikto,22,MM,1569895928,74,17.31,97.01,83.57,5.23
Shenjiamen,100,CN,1569895930,94,29.96,122.3,73.13,39.21
Pangnirtung,100,CA,1569895931,98,66.15,-65.72,31.19,1.9
Am Timan,55,TD,1569895932,86,11.04,20.28,72.77,5.14
Palmer,0,AU,1569895933,20,-34.85,139.16,82.0,14.99
College,75,US,1569895935,53,64.86,-147.8,53.6,6.93
Verkhoyansk,95,RU,1569895936,60,67.55,133.39,29.03,0.89
Leningradskiy,99,RU,1569895937,67,69.38,178.42,38.57,5.99
Susangerd,0,IR,1569895938,65,31.56,48.19,80.6,4.7
Malazgirt,0,TR,1569895940,36,39.15,42.54,43.79,1.45
Sasaram,55,IN,1569895941,85,24.95,84.01,76.91,6.08
Rome,75,IT,1569895761,77,41.89,12.48,71.01,1.12
Westerstede,75,DE,1569895943,93,53.26,7.93,54.0,3.36
Tura,27,RU,1569895919,58,64.27,100.22,31.55,4.79
Tazmalt,0,DZ,1569895946,72,36.39,4.4,62.6,12.75
Victor Harbor,0,AU,1569895947,20,-35.55,138.62,82.0,14.99
Wanning,98,AT,1569895948,93,48.64,13.53,50.0,1.12
Samana,22,EC,1569895950,98,0.12,-76.97,70.97,3.22
Saldanha,82,PT,1569895951,94,41.42,-6.55,59.27,2.26
Chokurdakh,92,RU,1569895952,80,70.62,147.9,27.05,14.67
Vila,0,IT,1569895954,100,45.18,8.4,66.0,4.7
Sao Felix do Xingu,50,BR,1569895955,93,-6.64,-51.99,72.41,0.76
Kruisfontein,24,ZA,1569895956,86,-34.0,24.73,50.27,9.1
Mar del Plata,43,AR,1569895957,61,-46.43,-67.52,38.21,11.74
Kuvshinovo,100,RU,1569895959,97,57.03,34.18,52.97,7.81
Little Chute,1,US,1569895960,74,44.28,-88.32,78.8,9.17
Flinders,40,AU,1569895961,52,-34.58,150.85,68.0,9.17
Altay,7,CN,1569895962,34,47.83,88.13,31.91,4.79
Lorengau,100,PG,1569895964,75,-2.02,147.27,83.03,7.47
Somerset West,0,ZA,1569895965,71,-34.08,18.85,57.99,13.87
Saint-Pierre,90,FR,1569895966,93,48.95,4.24,59.0,12.75
Birjand,0,IR,1569895967,25,32.86,59.22,60.8,4.7
Fortuna,1,US,1569895969,76,40.6,-124.16,55.0,3.36
Carnarvon,0,ZA,1569895970,83,-30.97,22.13,41.99,8.16
Nishihara,75,JP,1569895971,73,35.74,139.53,91.0,5.82
Batagay-Alyta,0,RU,1569895972,76,67.8,130.41,14.99,2.98
Alice Springs,0,AU,1569895974,13,-23.7,133.88,91.4,10.29
Ilulissat,20,GL,1569895975,51,69.22,-51.1,39.2,2.24
Moron,97,HT,1569895976,78,18.56,-74.26,80.51,6.17
Chara,0,GR,1569895977,63,39.42,22.43,66.2,5.82
Bambous Virieux,75,MU,1569895979,94,-20.34,57.76,72.0,8.05
Pokhara,18,NP,1569895980,86,28.21,83.99,55.13,4.14
Mvuma,0,ZW,1569895981,40,-19.28,30.53,52.43,9.28
Padang,88,ID,1569895982,85,-0.92,100.36,78.35,11.65
Mount Gambier,0,AU,1569895745,59,-37.83,140.78,60.8,8.05
Port Hardy,20,CA,1569895985,58,50.7,-127.42,55.4,5.17
Mul,100,IN,1569895986,89,20.07,79.68,78.35,3.74
Atuona,41,PF,1569895987,76,-9.8,-139.03,79.43,15.7
Karabulak,100,KZ,1569895989,41,44.91,78.49,45.41,17.18
Rabo de Peixe,20,PT,1569895990,82,37.8,-25.58,71.01,4.7
Alofi,75,NU,1569895991,88,-19.06,-169.92,78.8,10.29
Chernyshevskiy,100,RU,1569895927,82,63.01,112.47,32.27,6.46
Gaoyou,80,CN,1569895993,76,32.79,119.43,89.01,3.0
Tautira,20,PF,1569895995,58,-17.73,-149.15,84.2,6.93
Wentzville,1,US,1569895996,69,38.81,-90.85,84.99,5.82
Adwa,60,ET,1569895997,89,14.16,38.9,59.27,3.29
Kaitangata,61,NZ,1569896001,55,-46.28,169.85,48.0,15.01
Parabel,98,RU,1569896003,90,58.71,81.5,34.97,13.76
Kuching,75,MY,1569896004,83,1.56,110.34,80.6,1.12
Hambantota,20,LK,1569896005,100,6.12,81.12,75.2,3.36
Tarko-Sale,100,RU,1569896006,93,64.92,77.78,36.0,13.27
Luderitz,0,NA,1569896008,48,-26.65,15.16,64.4,8.05
Sao Joao da Barra,100,BR,1569896009,92,-21.64,-41.05,65.57,4.38
Beringovskiy,94,RU,1569896010,85,63.05,179.32,45.05,9.4
La Merced,75,CO,1569896011,100,5.4,-75.55,64.4,11.41
Faanui,51,PF,1569896012,79,-16.48,-151.75,77.45,19.66
Sangar,100,RU,1569896014,93,63.92,127.47,32.27,5.39
Magnor,11,SE,1569896015,83,59.95,12.2,41.0,4.7
Lagoa,0,PT,1569896016,72,37.14,-8.45,66.0,8.05
Cockburn Town,100,TC,1569896018,71,21.46,-71.14,82.85,6.22
Saint-Philippe,90,CA,1569896019,76,45.36,-73.48,55.99,8.05
Kieta,100,PG,1569896020,67,-6.22,155.63,83.39,6.11
Isangel,75,VU,1569896021,69,-19.55,169.27,80.6,16.11
Huarmey,99,PE,1569896023,93,-10.07,-78.15,61.43,15.28
Yafran,0,LY,1569896024,65,32.06,12.53,66.65,5.37
Jardim,0,BR,1569896026,45,-21.48,-56.15,80.33,7.49
Khani,0,GE,1569896027,87,41.96,42.96,57.2,8.05
Ibia,71,NG,1569896028,93,5.18,6.32,74.03,2.62
Fukue,75,JP,1569896029,83,35.03,136.69,87.01,3.36
Shamkhal,0,RU,1569896030,87,43.06,47.33,60.8,15.66
Cruz Alta,100,AR,1569896032,54,-33.01,-61.81,64.99,15.99
Nurobod,20,UZ,1569896033,76,40.91,69.8,55.4,2.24
Port-Gentil,99,GA,1569896034,81,-0.72,8.78,76.73,10.2
Kjollefjord,100,NO,1569896036,77,70.95,27.35,40.91,29.97
Atbasar,0,KZ,1569896037,63,51.81,68.36,36.41,5.28
Nanortalik,95,GL,1569896038,58,60.14,-45.24,41.63,9.01
Nikolskoye,90,RU,1569896039,93,59.7,30.79,53.01,6.71
Viedma,38,AR,1569896040,54,-40.81,-62.99,47.39,9.04
Hamilton,75,CA,1569896022,87,43.26,-79.87,61.0,11.41
Rio Grande,0,BR,1569896043,88,-32.03,-52.1,69.01,1.99
Moerai,11,PF,1569896044,74,-22.43,-151.33,68.81,15.57
Okhotsk,0,RU,1569896045,33,59.36,143.24,45.59,5.84
Pathein,89,MM,1569896021,72,16.78,94.73,83.57,7.34
Evensk,91,RU,1569896048,80,61.92,159.24,33.53,8.48
Riverton,1,US,1569896049,75,43.02,-108.38,46.4,18.34
Dieppe,90,CA,1569896050,75,46.09,-64.74,44.6,4.7
Chuy,99,UY,1569896051,80,-33.69,-53.46,68.99,11.68
Pandan,100,PH,1569896053,75,11.72,122.09,83.21,4.16
Sawtell,90,AU,1569896054,56,-30.38,153.1,68.0,8.05
Goderich,0,CA,1569896055,86,43.74,-81.71,70.0,11.01
Puerto Escondido,75,MX,1569896056,74,15.86,-97.07,80.6,8.05
Sumenep,36,ID,1569896058,33,-7.02,113.87,92.39,9.24
Valparaiso,1,US,1569895985,61,41.47,-87.06,81.0,6.93
Cherskiy,97,RU,1569896060,86,68.75,161.3,29.75,13.11
Shangqiu,1,CN,1569896061,53,34.42,115.65,84.0,1.01
Sitka,100,US,1569896063,69,37.17,-99.65,78.01,14.0
Scarborough,100,GB,1569896064,100,54.28,-0.41,53.01,11.41
Mont-Dore,20,NC,1569896065,51,-22.23,166.53,80.6,14.99
Tiznit,9,MA,1569896066,63,29.7,-9.73,72.41,4.99
Kaniama,94,CD,1569896068,90,-7.57,24.18,69.35,2.48
Eregli,0,TR,1569896069,36,37.51,34.05,56.21,0.69
Deputatskiy,30,RU,1569896070,90,69.3,139.9,14.27,3.8
Biryusinsk,100,RU,1569896071,95,55.96,97.82,34.61,6.06
Zaozerne,95,UA,1569896073,84,51.37,23.94,50.99,13.35
Rio Gallegos,40,AR,1569895947,69,-51.62,-69.22,35.6,10.29
Lebu,50,ET,1569896075,93,8.96,38.73,55.4,6.93
Marsaxlokk,0,MT,1569896076,88,35.84,14.54,73.99,5.82
Vila Velha,40,BR,1569896077,74,-3.71,-38.6,78.8,11.41
Baghramyan,0,AM,1569896079,76,40.19,43.86,51.8,1.12
Kavieng,100,PG,1569896080,68,-2.57,150.8,84.11,9.8
Calvinia,0,ZA,1569896082,68,-31.47,19.78,48.11,5.41
Half Moon Bay,1,US,1569896083,82,37.46,-122.43,60.8,12.75
Sao Filipe,30,CV,1569896084,85,14.9,-24.5,77.81,10.63
Ahuimanu,20,US,1569896085,66,21.44,-157.84,87.8,12.75
Resistencia,0,AR,1569896087,43,-27.45,-58.99,87.8,12.75
Saint-Louis,48,SN,1569896088,85,16.03,-16.5,80.15,10.02
Bandar-e Lengeh,0,IR,1569896089,83,26.56,54.88,86.27,5.68
Klaksvik,98,FO,1569896091,75,62.23,-6.59,42.8,14.99
Chalus,40,IR,1569896092,93,36.66,51.42,66.2,3.4
El Jicaro,72,GT,1569896093,96,14.91,-89.89,64.49,2.98
Salalah,40,OM,1569896095,78,17.01,54.1,80.6,4.7
Bethel,1,US,1569896096,62,60.79,-161.76,51.8,11.41
Hobyo,69,SO,1569896097,90,5.35,48.53,75.29,7.7
Whitehorse,90,CA,1569896061,93,60.72,-135.06,46.4,14.99
Georgetown,20,GY,1569896051,83,6.8,-58.16,82.4,11.41
Avarua,99,CK,1569896101,64,-21.21,-159.78,75.2,11.41
Waitati,30,NZ,1569896050,54,-45.75,170.57,50.0,11.01
Labytnangi,100,RU,1569896104,96,66.66,66.39,31.55,2.66
Madaripur,32,BD,1569896105,76,23.17,90.2,82.85,5.93
