City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Provideniya,90,RU,1569896107,81,64.42,-173.23,44.6,8.95
Cacapava do Sul,0,BR,1569896108,74,-30.51,-53.49,66.47,4.29
Punta Gorda,21,US,1569896090,78,26.93,-82.05,81.0,8.05
Bom Jesus,20,BR,1569896110,78,-5.99,-35.58,78.8,6.93
Ketchikan,90,US,1569896112,66,55.34,-131.65,53.6,11.41
Hay River,75,CA,1569896113,45,60.82,-115.79,44.6,8.05
Kimbe,28,PG,1569896114,81,-5.56,150.15,82.49,3.98
Yaan,96,NG,1569896116,94,7.38,8.57,73.49,5.68
Sinnai,5,IT,1569896117,83,39.3,9.2,73.4,4.7
Dikson,74,RU,1569896118,85,73.51,80.55,28.85,14.09
Filingue,76,NE,1569896119,48,14.35,3.32,86.99,11.9
Bara,35,NG,1569896121,91,10.41,10.6,71.87,6.2
Yerbogachen,87,RU,1569896122,66,61.28,108.01,34.61,6.64
Xichang,85,CN,1569896123,80,27.88,102.25,63.23,2.86
Rutigliano,5,IT,1569896124,100,41.01,17.01,72.0,5.82
Ust-Ordynskiy,0,RU,1569896126,62,52.8,104.75,41.0,11.18
Teya,5,MX,1569896127,78,21.05,-89.07,81.0,6.93
Carutapera,98,BR,1569896128,82,-1.2,-46.02,78.35,6.69
Byron Bay,75,AU,1569896129,60,-28.65,153.62,72.0,18.34
Mpulungu,100,ZM,1569896131,85,-8.77,31.12,63.59,0.83
Chiredzi,85,ZW,1569896132,70,-21.05,31.67,69.35,10.58
Rubtsovsk,0,RU,1569896133,54,51.53,81.22,37.31,2.53
San Quintin,63,PH,1569896134,71,17.54,120.52,84.65,4.32
Kupang,20,ID,1569896136,58,-10.16,123.6,84.2,6.93
Gastonia,1,US,1569896137,100,35.26,-81.19,79.0,4.5
Miri,17,NG,1569896138,91,10.31,9.75,71.15,3.29
Tara,0,JP,1569896140,88,33.0,130.15,80.01,2.24
Vila Franca do Campo,20,PT,1569896141,82,37.72,-25.43,71.01,4.7
Birao,88,CF,1569896142,87,10.3,22.78,70.97,2.37
Tsiroanomandidy,2,MG,1569896143,52,-18.77,46.05,67.37,0.94
Pochutla,75,MX,1569896145,74,15.74,-96.47,80.6,8.05
Riyadh,0,SA,1569895944,34,24.63,46.72,78.8,2.24
Pacific Grove,1,US,1569896147,59,36.62,-121.92,62.6,10.29
Kalmunai,0,LK,1569896148,71,7.42,81.82,82.67,2.51
Santa Cruz,18,BR,1569896149,89,-6.22,-36.02,66.65,7.34
Knysna,0,ZA,1569896151,66,-34.04,23.05,51.8,5.82
Mahebourg,75,MU,1569896152,94,-20.41,57.7,72.0,8.05
Najran,0,SA,1569896153,31,17.54,44.22,77.0,5.99
Antofagasta,0,CL,1569896154,71,-23.65,-70.4,57.2,4.7
Sungairaya,96,ID,1569896156,77,0.7,108.9,81.41,9.98
Muroto,75,JP,1569896157,74,33.37,134.14,80.6,2.24
Sedro-Woolley,40,US,1569896158,71,48.5,-122.23,54.0,1.16
Chimore,100,BO,1569896159,53,-16.98,-65.13,79.43,2.06
Amapa,75,HN,1569896161,83,15.09,-87.97,82.4,5.82
Ponca City,1,US,1569896162,83,36.73,-97.07,80.6,13.87
Bronnitsy,75,RU,1569896163,87,55.42,38.26,57.2,8.95
Urengoy,100,RU,1569896164,97,65.96,78.37,36.05,13.56
Ratnagiri,44,IN,1569896166,76,16.98,73.3,81.23,0.67
Jalu,0,LY,1569896167,76,29.03,21.55,69.17,9.17
Jiwani,67,PK,1569896168,84,25.05,61.74,82.49,8.81
Lucapa,100,AO,1569896169,89,-8.42,20.74,67.91,3.44
Lima,75,PE,1569896067,88,-12.06,-77.04,62.6,11.41
Liverpool,67,GB,1569895967,87,53.41,-2.98,57.99,3.36
Berlevag,100,NO,1569896173,76,70.86,29.09,41.09,32.64
San Antonio,0,CL,1569896043,76,-33.58,-71.61,50.0,4.7
Wolgast,100,DE,1569896175,87,54.05,13.77,51.01,9.04
Grindavik,0,IS,1569896176,93,63.84,-22.43,41.0,6.93
Turochak,30,RU,1569896178,55,52.26,87.12,38.75,0.6
Karratha,0,AU,1569896179,15,-20.74,116.85,96.17,8.19
Phalaborwa,100,ZA,1569896180,59,-23.95,31.14,62.6,17.22
Namibe,100,AO,1569896181,87,-15.19,12.15,63.95,6.78
Male,96,UA,1569896183,86,50.74,33.7,53.51,12.41
Khandagayty,19,MN,1569896184,36,50.73,92.07,25.97,5.12
La Rioja,2,AR,1569896126,26,-29.41,-66.86,65.03,4.68
Maracai,0,BR,1569896186,35,-22.61,-50.67,70.79,7.0
Camaqua,0,BR,1569896188,83,-30.85,-51.81,64.85,4.09
Koumac,100,NC,1569896189,78,-20.56,164.28,72.95,18.92
San Juan de Colon,40,VE,1569896190,54,8.03,-72.26,84.2,13.87
Calbuco,75,CL,1569896191,93,-41.77,-73.13,39.2,5.19
Brae,66,GB,1569896193,75,60.4,-1.35,46.4,13.87
Rocha,100,UY,1569896194,99,-34.48,-54.34,65.03,5.14
Hasaki,75,JP,1569896195,69,35.73,140.83,82.99,6.93
Mana,89,NG,1569896196,70,13.03,5.27,78.35,8.34
Marsa Matruh,20,EG,1569896198,88,31.35,27.25,68.0,3.36
Nouadhibou,90,MR,1569896199,93,20.93,-17.03,66.2,16.11
Buraydah,0,SA,1569896200,44,26.33,43.97,77.0,2.24
Ouahigouya,95,BF,1569896202,53,13.58,-2.42,81.41,10.96
Chodziez,75,PL,1569896203,87,52.99,16.92,52.0,9.17
Katsuura,75,JP,1569896204,83,33.93,134.5,87.01,3.36
Praia da Vitoria,0,PT,1569896205,93,38.73,-27.07,64.4,6.89
Kawalu,93,ID,1569896206,44,-7.38,108.21,80.69,7.27
Fuxin,0,CN,1569896208,37,42.02,121.65,82.67,16.31
Ampanihy,0,MG,1569896209,92,-24.69,44.75,65.03,3.29
Chauk,90,MM,1569896210,70,20.89,94.82,81.59,4.9
Borisoglebskiy,90,RU,1569896211,100,57.26,39.15,55.4,6.71
Suicheng,0,CN,1569896213,57,33.9,117.93,77.63,8.43
Panjab,0,AF,1569896214,52,34.38,67.02,42.53,0.94
Kavaratti,5,IN,1569896215,73,10.57,72.64,80.33,2.86
Lasa,0,CY,1569896216,63,34.92,32.53,69.8,8.05
Bathsheba,40,BB,1569896173,74,13.22,-59.52,82.4,12.75
Sorland,74,NO,1569896219,67,67.67,12.69,45.95,5.75
Opuwo,0,NA,1569896220,71,-18.06,13.84,51.17,2.84
Sibu,75,MY,1569896221,94,2.29,111.83,77.0,5.82
Atambua,0,ID,1569896222,73,-9.11,124.89,78.71,10.49
Arlit,44,NE,1569896224,15,18.74,7.39,89.33,9.53
Bella Union,100,CO,1569896225,98,8.5,-73.35,68.63,3.71
Marawi,30,PH,1569896226,73,8.0,124.29,84.0,5.99
Rapid Valley,90,US,1569896227,87,44.06,-103.15,45.0,14.99
Meulaboh,66,ID,1569896228,78,4.14,96.13,78.89,4.16
Taywarah,17,AF,1569896230,34,33.35,64.42,58.55,6.67
Ipixuna,20,BR,1569896231,83,-1.76,-48.8,78.8,12.75
Breves,52,BR,1569896232,79,-1.68,-50.48,76.91,4.59
Baillif,0,GP,1569896233,83,16.02,-61.75,78.8,2.24
Ponferrada,52,ES,1569896235,99,42.55,-6.59,57.0,5.01
San Francisco,100,CO,1569896035,95,1.17,-76.88,49.73,3.49
Samarai,100,PG,1569896237,90,-10.62,150.67,77.81,8.25
Clyde River,90,CA,1569896238,100,70.47,-68.59,33.8,2.24
Bonthe,1,SL,1569896240,94,7.53,-12.5,75.65,3.02
Qinzhou,0,CN,1569896241,43,21.96,108.62,87.71,3.15
San Jeronimo,100,PE,1569896242,79,-13.65,-73.37,46.85,7.99
Ochando,62,ES,1569896243,4,41.05,-4.44,60.01,21.99
Deep River,90,CA,1569896245,87,46.1,-77.49,52.0,5.82
Rumonge,58,BI,1569896246,81,-3.97,29.44,63.77,4.36
Chandbali,12,IN,1569896247,72,20.77,86.74,84.11,9.73
Cayenne,0,GF,1569896248,94,4.94,-52.33,78.8,3.47
Mangrol,75,IN,1569896250,88,25.33,76.51,77.0,3.85
Komsomolskiy,100,RU,1569896251,83,67.55,63.78,31.55,8.43
Murillo,75,CO,1569896252,100,4.87,-75.17,78.8,11.41
Banyliv,0,UA,1569896253,51,48.36,25.34,59.0,8.95
Coihaique,40,CL,1569896255,99,-45.58,-72.07,32.0,4.7
Grand Gaube,75,MU,1569896256,94,-20.01,57.66,72.0,8.05
Bilibino,100,RU,1569896257,93,68.06,166.44,25.79,2.62
Semey,40,KZ,1569896258,69,50.41,80.25,33.8,4.47
Praia,0,BR,1569896260,53,-20.25,-43.81,73.4,8.05
Nipawin,90,CA,1569896261,69,53.36,-104.02,37.4,6.93
Marabba,100,SD,1569896262,89,12.35,32.18,72.41,6.53
Jati,36,PK,1569896263,75,24.35,68.27,83.39,13.8
Egvekinot,85,RU,1569896265,94,66.32,-179.17,33.89,11.74
Duma,100,CN,1569896266,44,34.88,111.1,77.45,8.7
Koronowo,0,PL,1569896267,93,53.31,17.94,53.01,13.87
Pitimbu,0,BR,1569896268,83,-7.47,-34.81,75.2,6.93
Cascais,20,PT,1569896270,88,38.7,-9.42,66.99,2.24
Kassala,99,SD,1569896271,71,15.45,36.38,77.09,9.91
Ihosy,0,MG,1569896272,86,-22.4,46.13,60.53,4.07
Kahului,40,US,1569896089,58,20.89,-156.47,86.0,18.34
Mughal Sarai,40,IN,1569896275,88,25.28,83.13,75.2,4.7
Porto Novo,0,BR,1569896276,77,-23.68,-45.44,64.4,9.17
Bandarbeyla,79,SO,1569896277,80,9.49,50.81,75.11,7.43
Saint-Michel-des-Saints,100,CA,1569896278,7,46.68,-73.92,46.99,2.93
Myanaung,5,MM,1569896280,72,18.28,95.32,83.75,1.54
Zhuanghe,0,CN,1569896281,59,39.7,122.97,76.01,8.97
Le Pont-de-Claix,0,FR,1569896282,93,45.12,5.7,55.0,2.24
Tulum,20,MX,1569896283,74,20.21,-87.46,84.0,2.48
Pangody,100,RU,1569896284,97,65.85,74.49,36.05,11.16
Ribas do Rio Pardo,0,BR,1569896286,37,-20.45,-53.76,75.47,4.23
Dunedin,30,NZ,1569896287,58,-45.87,170.5,51.01,11.01
Tiarei,20,PF,1569896288,58,-17.53,-149.33,84.2,6.93
Taltal,8,CL,1569896289,93,-25.41,-70.49,49.19,1.19
Rawson,0,AR,1569896291,32,-43.3,-65.11,45.95,11.12
Broken Hill,0,AU,1569896292,16,-31.97,141.45,69.8,11.41
Teguldet,97,RU,1569896293,87,57.31,88.17,36.59,7.54
Nyurba,94,RU,1569896295,72,63.29,118.35,31.91,4.76
Marzuq,39,YE,1569896296,59,14.4,46.47,72.23,3.06
Codrington,75,AU,1569896297,53,-28.95,153.24,71.6,16.11
Ilhabela,5,BR,1569896298,84,-23.78,-45.36,69.53,18.79
Fujin,57,CN,1569896300,71,47.24,132.03,66.47,5.28
Aragarcas,0,BR,1569896301,69,-15.9,-52.25,82.4,9.17
Te Anau,81,NZ,1569896302,62,-45.41,167.72,43.25,8.12
Raahe,90,FI,1569896303,93,64.68,24.47,50.0,8.05
Havre-Saint-Pierre,90,CA,1569896305,60,50.23,-63.6,41.0,4.7
Gimbi,95,ET,1569896306,94,8.81,37.79,54.41,0.69
Honiara,75,SB,1569896307,79,-9.43,159.96,86.0,4.34
Norman Wells,75,CA,1569896309,61,65.28,-126.83,50.0,4.7
Taoudenni,0,ML,1569896310,12,22.68,-3.98,90.59,13.96
San Policarpo,46,PH,1569896311,70,12.18,125.51,84.83,8.21
Yar-Sale,100,RU,1569896312,91,66.83,70.83,33.71,9.15
Moranbah,0,AU,1569896313,25,-22.0,148.04,87.89,0.94
Marrakesh,0,MA,1569896315,22,31.63,-7.99,80.6,1.12
Hofn,0,IS,1569896316,71,64.25,-15.21,23.99,8.43
Kaoma,26,ZM,1569896317,22,-14.8,24.8,60.53,5.59
Guerrero Negro,0,MX,1569896319,73,27.97,-114.04,67.19,21.21
Saint-Augustin,90,CA,1569896320,71,45.63,-73.98,54.0,5.82
Denia,100,ES,1569896321,92,38.84,0.11,72.0,1.14
Arkhangelskoye,100,RU,1569896322,90,54.46,37.62,54.95,16.08
Calama,0,CL,1569896323,50,-22.46,-68.93,55.4,18.34
Verkhnevilyuysk,86,RU,1569896325,69,63.45,120.31,32.63,5.79
Roald,100,NO,1569896326,81,62.58,6.12,46.4,19.46
Luancheng,12,CN,1569896327,68,37.88,114.65,69.8,4.47
Chiang Khong,2,LA,1569896328,88,20.27,100.41,79.0,2.62
Manaus,0,BR,1569896330,70,-3.13,-59.98,86.0,4.7
Zhuhai,20,CN,1569896331,63,40.71,112.04,66.2,4.47
Daru,100,PG,1569896332,78,-9.07,143.21,80.33,12.93
Stepnoye,100,RU,1569896338,67,51.38,46.84,55.0,3.0
Benghazi,7,LY,1569896339,70,32.12,20.07,75.47,7.07
Kulhudhuffushi,100,MV,1569896341,68,6.62,73.07,82.31,3.49
Eureka,20,US,1569896342,87,40.8,-124.16,55.0,3.36
Marystown,0,CA,1569896343,74,47.17,-55.16,40.37,11.5
Lompoc,1,US,1569896105,67,34.64,-120.46,60.8,8.05
Sayansk,54,RU,1569896345,63,54.11,102.18,37.67,10.18
Luba,63,PH,1569896347,71,17.32,120.7,84.65,4.32
Cedar City,1,US,1569896285,16,37.68,-113.06,55.4,12.75
kimparana,88,ML,1569896349,59,12.83,-4.92,79.43,8.32
Cabalawan,99,PH,1569896350,61,11.29,124.96,87.71,0.81
Boa Vista,0,BR,1569896330,74,2.82,-60.67,82.4,9.17
Hirado,0,JP,1569896353,83,33.32,129.49,79.0,2.24
Vostok,2,RU,1569896354,60,46.45,135.83,69.53,5.91
Pointe Michel,100,DM,1569896355,73,15.25,-61.38,80.33,3.87
Shablykino,99,RU,1569896357,96,52.85,35.2,52.97,10.89
Tuatapere,100,NZ,1569896358,63,-46.13,167.69,48.99,14.0
Soe,90,EE,1569896359,100,57.91,26.05,52.0,11.41
Waterlooville,75,GB,1569896360,93,50.88,-1.03,61.0,11.41
Baiyin,0,CN,1569896362,93,36.55,104.13,55.4,2.24
Mehamn,100,NO,1569896363,77,71.03,27.85,38.93,29.73
Pellerd,100,HU,1569896364,92,46.03,18.15,57.99,3.78
Bjornevatn,100,NO,1569896365,80,69.67,29.98,41.0,27.51
Nuuk,46,GL,1569896366,60,64.17,-51.74,42.8,10.29
Shirokiy,69,RU,1569896368,96,53.87,39.17,55.99,5.01
Mount Isa,0,AU,1569896369,10,-20.73,139.49,91.4,17.22
Laguna,20,BZ,1569896370,88,16.17,-88.94,80.6,2.24
Obigarm,100,TJ,1569896371,92,38.72,69.71,37.31,4.81
Borba,52,BR,1569896373,69,-4.39,-59.59,78.53,2.66
Ucluelet,5,CA,1569896120,66,48.94,-125.55,55.4,12.75
Caravelas,14,BR,1569896375,88,-17.73,-39.27,71.51,8.41
Cururupu,64,BR,1569896376,96,-1.82,-44.87,72.95,3.27
Plettenberg Bay,0,ZA,1569896377,83,-34.05,23.37,49.91,4.41
Kysyl-Syr,87,RU,1569896379,61,63.9,122.77,31.91,7.87
Kita,75,JP,1569896380,69,35.76,139.74,91.0,8.05
Mbigou,99,GA,1569896381,96,-1.9,11.91,68.09,1.7
Trelew,0,AR,1569896338,32,-43.25,-65.31,45.95,11.12
San Pedro,100,AR,1569896384,45,-33.68,-59.66,64.99,11.01
Baruun-Urt,100,MN,1569896385,37,46.68,113.28,71.15,9.08
Kaeo,1,NZ,1569896386,51,-35.1,173.78,64.0,18.01
Barra,0,GM,1569896387,94,13.49,-16.54,80.6,10.02
Fairbanks,95,US,1569896103,88,64.84,-147.72,46.99,1.01
Coahuayana,97,MX,1569896390,98,18.62,-100.35,67.91,0.56
Kununurra,35,AU,1569896391,32,-15.77,128.74,93.2,5.82
Pirovskoye,94,RU,1569896392,91,57.63,92.27,36.59,4.74
Sisimiut,80,GL,1569896394,81,66.94,-53.67,39.29,1.34
Paamiut,100,GL,1569896395,62,61.99,-49.67,43.43,4.52
Russell,1,US,1569896104,61,38.9,-98.86,81.0,14.99
Matara,95,BI,1569896397,83,-3.48,29.48,52.43,1.59
Pyapon,1,MM,1569896398,74,16.29,95.68,85.01,9.24
Dongsheng,0,CN,1569896400,34,29.72,112.52,88.25,3.15
Jumla,57,NP,1569896401,80,29.28,82.18,54.95,2.08
Winnemucca,1,US,1569896400,69,40.97,-117.74,39.2,3.36
Peniche,20,PT,1569896403,88,39.36,-9.38,64.4,2.24
Rosarito,75,CO,1569896404,100,4.91,-75.23,78.8,11.41
Ngunguru,25,NZ,1569896406,51,-35.62,174.5,64.0,18.01
Tsimlyansk,99,RU,1569896407,66,47.65,42.1,59.45,11.21
Broome,100,GB,1569896408,100,52.47,1.45,61.0,10.29
Port Macquarie,75,AU,1569896409,59,-31.43,152.91,66.99,8.05
Sembakung,100,ID,1569896411,70,3.82,117.25,85.73,0.98
Charters Towers,0,AU,1569896412,29,-20.07,146.27,88.07,9.57
Flagstaff,1,US,1569896413,37,35.2,-111.65,68.0,14.99
Korsakov,20,RU,1569896315,77,46.63,142.78,60.8,8.95
Saint-Francois,0,FR,1569896416,100,46.42,3.91,50.0,2.24
Punta Alta,0,AR,1569896417,42,-27.46,-55.82,82.4,5.82
Muros,90,ES,1569896418,93,42.77,-9.06,66.99,6.93
Abonnema,99,NG,1569896419,89,4.71,6.79,75.65,4.7
Churapcha,97,RU,1569896421,67,62.0,132.43,37.49,8.1
Yerazgavors,0,AM,1569896422,80,40.7,43.78,41.0,4.7
Torbay,90,CA,1569896423,93,47.66,-52.73,45.0,21.92
Belmonte,80,PT,1569896424,84,40.36,-7.35,62.01,5.08
Amahai,7,ID,1569896426,78,-3.31,129.0,79.97,8.61
Los Llanos de Aridane,0,ES,1569896427,83,28.66,-17.92,71.6,12.75
Bonao,75,DO,1569896428,100,18.94,-70.41,75.2,3.36
Rovaniemi,90,FI,1569896430,93,66.5,25.72,44.6,16.11
Eskisehir,0,TR,1569896431,70,39.78,30.52,48.2,4.7
Salinopolis,5,BR,1569896432,80,-0.61,-47.36,80.51,17.78
Beaufort,75,MY,1569896433,78,5.36,115.76,84.0,5.82
Tomatlan,76,MX,1569896440,76,19.93,-105.25,79.25,6.71
Tallahassee,1,US,1569896272,65,30.44,-84.28,80.6,4.83
Elliot Lake,90,CA,1569896442,100,46.37,-82.65,62.6,3.36
Yining,0,CN,1569896444,41,29.04,114.56,87.53,0.89
Mackay,20,CA,1569896445,69,53.65,-115.58,37.4,4.7
Inirida,34,CO,1569896446,94,3.87,-67.92,73.67,1.1
Manjakandriana,75,MG,1569896448,100,-18.92,47.81,60.8,3.36
Alamogordo,1,US,1569896449,64,32.9,-105.96,75.99,23.04
Beira,75,ES,1569896450,93,43.2,-8.36,66.99,5.82
Mareeba,0,AU,1569896451,48,-16.99,145.42,87.01,12.75
Bambanglipuro,99,ID,1569896452,90,-7.95,110.28,73.13,12.53
Roros,100,NO,1569896454,100,62.57,11.38,19.4,2.24
San Cristobal,100,HN,1569896455,89,14.68,-86.92,68.09,2.86
Lamu,0,CN,1569896456,38,35.77,102.37,59.81,1.59
Mayor Pablo Lagerenza,0,PY,1569896457,34,-19.93,-60.77,90.77,15.1
Ancud,75,CL,1569896459,93,-41.87,-73.83,37.4,6.93
